"emp_no","first_name","last_name","dept_name"
10001,"Georgi","Facello","Development"
10002,"Bezalel","Simmel","Sales"
10006,"Anneke","Preusig","Development"
10008,"Saniya","Kalloufi","Development"
10012,"Patricio","Bridgland","Development"
10014,"Berni","Genin","Development"
10016,"Kazuhito","Cappelletti","Sales"
10018,"Kazuhide","Peha","Development"
10021,"Ramzi","Erde","Development"
10022,"Shahaf","Famili","Development"
10023,"Bojan","Montemayor","Development"
10025,"Prasadram","Heyers","Development"
10027,"Divier","Reistad","Development"
10028,"Domenick","Tempesti","Development"
10031,"Karsten","Joslin","Development"
10034,"Bader","Swan","Sales"
10037,"Pradeep","Makrucki","Development"
10040,"Weiyi","Meriste","Development"
10041,"Uri","Lenart","Sales"
10043,"Yishay","Tzvieli","Development"
