"employee_number","last_name","first_name","sex","salary"
10001,"Facello","Georgi","M",60117
10002,"Simmel","Bezalel","F",65828
10003,"Bamford","Parto","M",40006
10004,"Koblick","Chirstian","M",40054
10005,"Maliniak","Kyoichi","M",78228
10006,"Preusig","Anneke","F",40000
10007,"Zielinski","Tzvetan","F",56724
10008,"Kalloufi","Saniya","M",46671
10009,"Peac","Sumant","F",60929
10010,"Piveteau","Duangkaew","F",72488
10011,"Sluis","Mary","F",42365
10012,"Bridgland","Patricio","M",40000
10013,"Terkki","Eberhardt","M",40000
10014,"Genin","Berni","M",46168
10015,"Nooteboom","Guoxiang","M",40000
10016,"Cappelletti","Kazuhito","M",70889
10017,"Bouloucos","Cristinel","F",71380
10018,"Peha","Kazuhide","F",55881
10019,"Haddadi","Lillian","M",44276
10020,"Warwick","Mayuko","M",40000
